time,speed,position,acc,soc,power,energy
0.0,0.05616688303121401,0.005616688303121401,0.5616688303121401,99.99999133227114,124.81529562492003,3.4670915451366674e-06
0.1,0.1123336871944593,0.01685005702256733,0.5616680416324528,99.99997399682559,249.63041598768734,1.0401269767016872e-05
0.2,0.16850025475424135,0.03370008249799147,0.5616656755978204,99.99994799369985,374.4450105649808,2.080252006048856e-05
0.30000000000000004,0.22466642797705905,0.05616672529569737,0.5616617322281771,99.9999133229548,499.25872883790896,3.467081808376381e-05
0.4,0.28083204913317655,0.08424993020901503,0.5616562115611752,99.99986998467561,624.0712202959479,5.2006129758651255e-05
0.5,0.33699696049839506,0.11794962625885454,0.5616491136521851,99.99981797897183,748.882134440878,7.280841127089787e-05
0.6000000000000001,0.39316100435582446,0.157265726694437,0.5616404385742938,99.99975730597734,873.691120790721,9.707760907064012e-05
0.7000000000000001,0.44932402299765484,0.20219812899420248,0.5616301864183035,99.99968796585033,998.4978288836774,0.0001248136598729645
0.8,0.5054858587269278,0.25274671486689526,0.5616183572927295,99.99960995877336,1123.3019082820617,0.00015601649065857733
0.9,0.5616463538593074,0.308911350252826,0.5616049513237968,99.99952328495333,1248.1030085762386,0.00019068601867458396
1.0,0.6178053507248513,0.37069188532531117,0.5615899686554392,99.99942794462143,1372.9007793885585,0.00022882215143537726
1.1,0.6739626916697807,0.4380881544922892,0.561573409449294,99.99932393803321,1497.6948703772905,0.0002704247867236353
1.2000000000000002,0.7301182190582507,0.5110999763981143,0.5615552738846994,99.99921126546855,1622.484931240557,0.0003154938125914286
1.3,0.7862717752741197,0.5897271539255263,0.56153556215869,99.99908992723162,1747.270611720266,0.00036402910736143597
1.4000000000000001,0.842423202722719,0.6739694741977982,0.561514274485992,99.99895992365096,1872.0515616060422,0.00041603053962827047
1.5,0.8985723438326209,0.7638267085810603,0.5614914110990187,99.99882125507938,1996.8274307391573,0.00047149796825991374
1.6,0.9547190410574073,0.859298612686801,0.5614669722478648,99.99867392189402,2121.5978690164607,0.0005304312423992599
1.7000000000000002,1.0108631368774375,0.9603849263745448,0.5614409582003007,99.99851792449635,2246.3625263943054,0.0005928302014657684
1.8,1.067004473801614,1.0670853737547061,0.5614133692417657,99.99835326331213,2371.1210528924757,0.0006586946751572261
1.9000000000000001,1.1231428943691502,1.1793996631916213,0.561384205675362,99.9981799387914,2495.8730985981115,0.000728024483451618
2.0,1.179278241151335,1.2973274873067548,0.5613534678218473,99.99799795140851,2620.618313669633,0.0008008194366091078
2.1,1.2354103567532977,1.4208685229820845,0.561321156019627,99.99780730166209,2745.3563483406615,0.0008770793351741262
2.2,1.2915390838157723,1.5500224313636617,0.5612872706247468,99.99760799007508,2870.0868529239383,0.000956803969977569
2.3000000000000003,1.3476642650168607,1.6847888578653478,0.5612518120108843,99.99740001719468,2994.809477815246,0.0010399931221391036
2.4000000000000004,1.4037857430737946,1.8251674321727274,0.5612147805693392,99.99718338359236,3119.523873497321,0.0011266465630695847
2.5,1.4599033607446972,1.971157768247197,0.5611761767090258,99.99695808986385,3244.2296905437715,0.0012167640544735784
2.6,1.5160169608303433,2.1227594643302314,0.5611360008564616,99.99672413662915,3368.926579622985,0.0013103453483519947
2.7,1.5721263861759192,2.2799721029478235,0.5610942534557588,99.99648152453253,3493.6141915020426,0.0014073901870048293
2.8000000000000003,1.6282314796727804,2.4427952509151014,0.5610509349686125,99.99623025424245,3618.2921770506227,0.0015078983030340132
2.9000000000000004,1.6843320842602094,2.611228459341122,0.5610060458742907,99.99597032645167,3742.96018724491,0.0016118694193463718
3.0,1.7404280429271717,2.7852712636338395,0.5609595866696231,99.99570174187714,3867.6178731714926,0.001719303249156691
3.1,1.7965191987140705,2.9649231835052463,0.5609115578689883,99.99542450126006,3992.2648860312675,0.001830199495990893
3.2,1.852605394714501,3.1501837229766965,0.5608619600043031,99.99513860536581,4116.9008771433355,0.0019445578536893189
3.3000000000000003,1.9086864740770018,3.341052370384397,0.5608107936250087,99.99484405498401,4241.525497948893,0.0020623780064101213
3.4000000000000004,1.9647622800068076,3.5375285983850775,0.560758059298059,99.99454085092846,4366.138400015128,0.0021836596286327636
3.5,2.0208326557675984,3.739611863961837,0.5607037576079057,99.99422899403714,4490.739235039107,0.0023084023851616276
3.6,2.076897444683247,3.9473016084301618,0.5606478891564859,99.99390848517223,4615.32765485166,0.0024366059311297294
3.7,2.1329564901395677,4.160597257444119,0.5605904545632072,99.99357932522004,4739.903311421261,0.0025682699120025423
3.8000000000000003,2.189009635586061,4.3794982210027245,0.560531454464933,99.99324151509109,4864.465856857913,0.0027033939635819288
3.9000000000000004,2.245056724537658,4.604003893456491,0.5604708895159679,99.99289505572001,4989.014943417017,0.0028419777120101794
4.0,2.301097600576462,4.8341136535141365,0.5604087603880422,99.9925399480656,5113.550223503248,0.0029840207737741585
4.1000000000000005,2.3571321073534914,5.069826864249485,0.5603450677702955,99.99217619311077,5238.071349674426,0.003129522755709559
4.2,2.4131600885904176,5.311142873108527,0.5602798123692609,99.99180379186252,5362.577974645373,0.003278483255005264
4.3,2.4691813880813025,5.558061011916657,0.5602129949088487,99.99142274535201,5487.069751291783,0.0034309018592078135
4.4,2.5251958496943354,5.810580596886091,0.5601446161303284,99.99103305463447,5611.5463326540785,0.0035867781462259824
4.5,2.5812033173735665,6.068700928623447,0.5600746767923118,99.9906347207892,5736.0073719412585,0.003746111684335462
4.6000000000000005,2.63720363514064,6.332421292137512,0.5600031776707352,99.99022774491958,5860.452522534755,0.0039089020321836495
4.7,2.6931966470965243,6.601740956847164,0.5599301195588403,99.98981212815305,5984.881437992276,0.004075148738794546
4.800000000000001,2.7491821974232398,6.876659176589488,0.559855503267157,99.9893878716411,6109.293772051644,0.004244851343573759
4.9,2.805160130385588,7.157175189628047,0.5597793296234829,99.98895497655926,6233.68917863464,0.00441800937631361
5.0,2.8611302903328744,7.443288218661334,0.5597015994728639,99.98851344410704,6358.067311850831,0.0045946223571983556
5.1000000000000005,2.917092521700632,7.734997470831398,0.5596223136775751,99.98806327550801,6482.427826001404,0.004774689796809506
5.2,2.9730466690123416,8.032302137732632,0.5595414731170996,99.9876044720097,6606.770375582982,0.004958211196131255
5.300000000000001,3.0289925768811523,8.335201395420746,0.5594590786881087,99.98713703488365,6731.094615291449,0.005145186046556017
5.4,3.0849300900115963,8.643694404421906,0.5593751313044398,99.98666096542532,6855.40020002577,0.005335613829890067
5.5,3.1408590532013037,8.957780309742036,0.5592896318970753,99.98617626495414,6979.6867848917855,0.005529494018359283
5.6000000000000005,3.196779311342716,9.277458240876308,0.5592025814141209,99.9856829348135,7103.954025206035,0.005726826074615006
5.7,3.2526907094247943,9.602727311818787,0.559113980820783,99.98518097637069,7228.201576499543,0.005927609451739993
5.800000000000001,3.308593092534729,9.93358662107226,0.5590238310993455,99.9846703910169,7352.42909452162,0.0061318435932544825
5.9,3.3644863058596437,10.270035251658225,0.558932133249148,99.98415118016723,7476.636235243653,0.006339527933122362
6.0,3.4203701946883,10.612072271127055,0.5588388882865608,99.98362334526064,7600.822654862888,0.006550661895757442
6.1000000000000005,3.476244604412796,10.959696731568334,0.5587440972449622,99.98308688775995,7724.988009806213,0.006765244896029837
6.2,3.5321093805302675,11.31290766962136,0.5586477611747129,99.98254180915184,7849.131956733928,0.006983276339272446
6.300000000000001,3.5879643686445806,11.671704106485818,0.5585498811431326,99.9819881109468,7973.254152543513,0.007204755621287544
6.4,3.643809414468028,12.03608504793262,0.5584504582344744,99.98142579467914,8097.354254373396,0.007429682128353472
6.5,3.6996443638230176,12.406049484314922,0.5583494935498987,99.98085486190695,8221.431919606706,0.007658055237231436
6.6000000000000005,3.7554690626437623,12.781596390579297,0.5582469882074482,99.9802753142121,8345.486805875027,0.007889874315172409
6.7,3.8112833569779645,13.162724726277094,0.5581429433420214,99.97968715320022,8469.518571062143,0.008125138719924135
6.800000000000001,3.8670870929884993,13.549433435575944,0.5580373601053458,99.97909038050068,8593.526873307776,0.00836384779973824
6.9,3.922880116955094,13.941721447271453,0.5579302396659506,99.97848499776659,8717.51137101132,0.008606000893377444
7.0,3.978662275276008,14.339587674799054,0.5578215832091398,99.97787100667472,8841.471722835573,0.008851597330122876
7.1000000000000005,4.034433414469705,14.743031016246025,0.557711391936964,99.97724840892558,8965.407587710455,0.0091006364297815
7.2,4.090193381176524,15.152050354363677,0.5575996670681926,99.97661720624329,9089.31862483672,0.009353117502693633
7.300000000000001,4.1459420221603525,15.566644556579712,0.557486409838285,99.97597740037567,9213.204493689671,0.009609039849740568
7.4,4.201679184310288,15.98681247501074,0.5573716214993615,99.97532899309414,9337.064854022863,0.009868402762352313
7.5,4.2574047146423055,16.41255294647497,0.5572553033201736,99.97467198619373,9460.89936587179,0.010131205522515419
7.6000000000000005,4.313118460300913,16.843864792505062,0.5571374565860755,99.97400638149307,9584.707689557585,0.010397447402780906
7.7,4.368820268560812,17.280746819361145,0.557018082598993,99.97333218083435,9708.489485690694,0.010667127666272315
7.800000000000001,4.424509986828552,17.723197818044,0.5568971826773932,99.97264938608329,9832.244415174559,0.01094024556669383
7.9,4.480187462644177,18.171216564308416,0.5567747581562537,99.97195799912917,9955.972139209282,0.011216800348338532
8.0,4.53585254368288,18.624801818676705,0.5566508103870316,99.97125802188478,10079.67231929529,0.011496791246096734
8.1,4.5915050777566435,19.08395232645237,0.5565253407376315,99.97054945628636,10203.344617236986,0.011780217485464428
8.200000000000001,4.647144912815881,19.548666817733956,0.5563983505923739,99.96983230429365,10326.9886951464,0.012067078282551828
8.3,4.702771896951077,20.018944007429063,0.5562698413519624,99.9691065678898,10450.604215446838,0.012357372844092017
8.4,4.758385878394423,20.494782595268504,0.556139814433452,99.9683722490814,10574.190840876494,0.012651100367449698
8.5,4.813986705521444,20.97618126582065,0.5560082712702143,99.96762934989844,10697.748234492097,0.012948260040630034
8.6,4.8695742268526345,21.463138688505914,0.5558752133119058,99.9668778723943,10821.276059672522,0.013248851042287603
8.700000000000001,4.925148291055078,21.955653517611424,0.5557406420244333,99.96611781864569,10944.773980122394,0.013552872541735447
8.8,4.98070874694407,22.45372439230583,0.5556045588899196,99.96534919075263,11068.241659875712,0.013860323698954216
8.9,5.036255443484737,22.957349936654303,0.5554669654066687,99.96457199083852,11191.678763299415,0.014171203664601423
9.0,5.09178822979365,23.46652875963367,0.5553278630891327,99.96378622104997,11315.084955097,0.014485511580020784
9.1,5.147306955140437,23.98125945514771,0.5551872534678739,99.9629918835569,11438.459900312082,0.014803246577251676
9.200000000000001,5.20281146894939,24.50154060204265,0.5550451380895308,99.96218898055243,11561.803264331978,0.015124407779038675
9.3,5.258301620801069,25.027370764122757,0.5549015185167823,99.96137751425292,11685.114712891263,0.01544899429884121
9.4,5.313777260433899,25.55874849016615,0.5547563963283104,99.96055748689791,11808.393912075333,0.0157770052408433
9.5,5.369238237745776,26.095672313940728,0.5546097731187639,99.95972890075011,11931.640528323947,0.01610843969996341
9.600000000000001,5.4246844027956485,26.63814075422029,0.5544616504987222,99.95889175809536,12054.854228434775,0.016443296761864373
9.700000000000001,5.480115605805114,27.186152314800804,0.5543120300946566,99.95804606124261,12178.03467956692,0.016781575502963456
9.8,5.535531697160003,27.739705484516804,0.554160913548893,99.95719181252392,12301.181549244451,0.01712327499044247
9.9,5.590932527411961,28.298798737258,0.5540083025195743,99.95632901429438,12424.294505359912,0.01746839428225802
10.0,5.646317947280023,28.863430531986,0.5538541986806219,99.95545766893216,12547.373216177828,0.01781693242715185
10.100000000000001,5.701687807652193,29.43359931275122,0.5536986037216961,99.95457777883838,12670.417350338204,0.018168888464661245
10.200000000000001,5.757041959587009,30.00930350870992,0.5535415193481578,99.95368934643722,12793.42657686002,0.018524261425129578
10.3,5.812380254315112,30.59054153414143,0.5533829472810288,99.95279237417574,12916.400565144693,0.01888305032971693
10.4,5.867702543240807,31.17731178846551,0.5532228892569521,99.95188686452401,13039.338984979571,0.019245254190410805
10.5,5.923008677943622,31.76961265625987,0.5530613470281515,99.95097281997495,13162.241506541382,0.019610872010036955
10.600000000000001,5.978298510179862,32.36744250727786,0.5528983223623913,99.95005024304437,13285.107800399692,0.01997990278227028
10.700000000000001,6.033571891884155,32.97079969646627,0.5527338170429356,99.94911913627094,13407.937537520344,0.020352345491645846
10.8,6.088828675171006,33.579682563983376,0.5525678328685065,99.94817950221612,13530.730389268901,0.020728199113569983
10.9,6.14406871233633,34.19408943521701,0.552400371653244,99.94723134346421,13653.486027414066,0.021107462614331485
11.0,6.199291855858997,34.81401862080291,0.5522314352266625,99.94627466262226,13776.204124131102,0.021490134951112905
11.100000000000001,6.254497958402358,35.439468416643145,0.5520610254336101,99.94530946232004,13898.884352005241,0.02187621507200194
11.200000000000001,6.309686872815781,36.070437103924725,0.5518891441342254,99.94433574521004,14021.526384035067,0.022265701916002915
11.3,6.36485845213617,36.706922949138345,0.5517157932038941,99.94335351396742,14144.129893635933,0.022658594413048357
11.4,6.420012549589491,37.348924204097294,0.5515409745332078,99.94236277129002,14266.694554643313,0.02305489148401067
11.5,6.475149018592283,37.996439105956526,0.5513646900279184,99.94136351989826,14389.220041316185,0.023454592040713897
11.600000000000001,6.530267712753173,38.64946587723184,0.551186941608896,99.94035576253518,14511.706028340384,0.023857694985945574
11.700000000000001,6.5853684858743815,39.30800272581928,0.5510077312120835,99.93933950196637,14634.15219083196,0.024264199213468684
11.8,6.640451191953227,39.9720478450146,0.5508270607884532,99.93831474097996,14756.558204340505,0.0246741036080337
11.9,6.695515685183623,40.641599413532965,0.5506449323039618,99.93728148238657,14878.923744852495,0.02508740704539071
12.0,6.750561819957573,41.31665559552872,0.5504613477395052,99.93623972901929,15001.248488794607,0.02550410839230167
12.100000000000001,6.805589450866661,41.99721454061539,0.5502763090908729,99.93518948373367,15123.532113037023,0.0259242065065527
12.200000000000001,6.860598432703531,42.68327438388574,0.5500898183687032,99.93413074940763,15245.774294896735,0.0263477002369665
12.3,6.9155886204633745,43.374833245932074,0.5499018775984365,99.9330635289415,15367.97471214083,0.026774588423414857
12.4,6.970559869345402,44.07188923286662,0.5497124888202695,99.93198782525796,15490.13304298978,0.02720486989683124
12.5,7.025512034754312,44.77444043634205,0.549521654089108,99.93090364130198,15612.248966120695,0.027638543479223482
12.600000000000001,7.080444972301764,45.48248493357222,0.5493293754745207,99.92981098004083,15734.322160670587,0.028075607983686555
12.700000000000001,7.135358537807834,46.19602078735301,0.5491356550606917,99.92870984446401,15856.35230623963,0.028516062214415435
12.8,7.190252587302472,46.915046046083255,0.5489404949463733,99.92760023758325,15978.339082894381,0.028959904966718058
12.9,7.245126977026955,47.63955874378595,0.5487438972448376,99.92648216243248,16100.282171171011,0.029407135027028363
13.0,7.299981563435338,48.36955690012948,0.5485458640838292,99.92535562206776,16222.181252078528,0.029857751172919434
13.100000000000001,7.35481620319589,49.10503852044907,0.5483463976055163,99.92422061956727,16344.036007101977,0.030311752173116713
13.200000000000001,7.409630753192534,49.84600159576832,0.5481454999664419,99.92307715803128,16465.84611820563,0.030769136787511312
13.3,7.464425070526282,50.59244410282095,0.547943173337476,99.92192524058213,16587.611267836182,0.03122990376717343
13.4,7.519199012516658,51.34436400407262,0.5477394199037648,99.92076487036415,16709.331138925907,0.031694051854365815
13.5,7.573952436703126,52.101759247742926,0.5475342418646821,99.91959605054367,16831.005414895837,0.03216157978255737
13.600000000000001,7.628685200846505,52.86462776782758,0.5473276414337799,99.91841878430897,16952.6337796589,0.032632486276436785
13.700000000000001,7.683397162930379,53.63296748412061,0.5471196208387364,99.91723307487024,17074.215917623063,0.03310677005192632
13.8,7.738088181162509,54.406776302236864,0.5469101823213085,99.91603892545956,17195.751513694464,0.03358442981619561
13.9,7.792758113976237,55.18605211363449,0.5466993281372784,99.91483633933086,17317.240253280528,0.03406546426767562
14.0,7.847406820031878,55.97079279563768,0.5464870605564045,99.91362531975987,17438.681822293063,0.03454987209607265
14.100000000000001,7.9020341582181155,56.76099621145949,0.5462733818623694,99.9124058700441,17560.075907151368,0.035037651982382415
14.200000000000001,7.956639987653388,57.556660210224834,0.5460582943527286,99.91117799350279,17681.422194785308,0.03552880259890423
14.3,8.011224167687274,58.35778262699356,0.5458418003388588,99.90994169347691,17802.72037263839,0.036023322609255296
14.4,8.065786557901864,59.164361282783744,0.5456239021459058,99.90869697332909,17923.970128670808,0.03652121066838504
14.5,8.120327018113137,59.976393984595056,0.5454046021127325,99.90744383644358,18045.171151362527,0.03702246542258956
14.600000000000001,8.174845408372324,60.79387852543229,0.5451839025918656,99.90618228622624,18166.323129716275,0.037527085509526124
14.700000000000001,8.229341588967268,61.61681268432902,0.5449618059494437,99.90491232610448,18287.42575326059,0.03803506955822781
14.8,8.283815420423783,62.4451942263714,0.5447383145651635,99.90363395952726,18408.478712052853,0.038546416189118166
14.9,8.338266763507006,63.2790209027221,0.5445134308322274,99.90234718996498,18529.481696682236,0.039061124014026005
15.0,8.392695479222734,64.11829045064438,0.5442871571572887,99.90105202090955,18650.43439827274,0.039579191636200245
15.100000000000001,8.447101428818774,64.96300059352626,0.5440594959603987,99.89974845587423,18771.336508486165,0.04010061765032486
15.200000000000001,8.50148447378627,65.81314904090489,0.5438304496749521,99.8984364983937,18892.18771952504,0.04062540064253389
15.3,8.555844475861033,66.66873348849099,0.5436000207476329,99.89711615202397,19012.98772413563,0.04115353919042655
15.4,8.61018129702487,67.52975161819347,0.5433682116383597,99.89578742034233,19133.73621561082,0.04168503186308241
15.5,8.664494799506892,68.39620109814416,0.5431350248202309,99.89445030694735,19254.432887793093,0.04221987722107666
15.600000000000001,8.718784845784839,69.26807958272265,0.5429004627794696,99.8931048154588,19375.07743507742,0.042758073816495476
15.700000000000001,8.773051298586376,70.14538471258129,0.5426645280153682,99.89175094951766,19495.669552414165,0.04329962019295142
15.8,8.827294020890399,71.02811411467033,0.542427223040233,99.89038871278603,19616.208935311995,0.04384451488559898
15.9,8.881512875928331,71.91626540226316,0.5421885503793282,99.88901810894716,19736.695279840733,0.044392756421150106
16.0,8.935707727185413,72.80983617498171,0.5419485125708199,99.88763914170531,19857.12828263425,0.04494434331788995
16.1,8.989878438401986,73.70882401882191,0.5417071121657199,99.8862518147858,19977.507640893302,0.04549927408569254
16.2,9.044024873574768,74.61322650617939,0.5414643517278288,99.88485613193494,20097.833052388374,0.046057547226036666
16.3,9.098146896958136,75.5230411958752,0.5412202338336805,99.88345209691998,20218.104215462525,0.046619161232021734
16.400000000000002,9.152244373065384,76.43826563318173,0.5409747610724829,99.88203971352908,20338.32082903419,0.04718411458838379
16.5,9.20631716666999,77.35889734984873,0.5407279360460634,99.88061898557126,20458.48259259998,0.04775240577151157
16.6,9.26036514280687,78.28493386412941,0.5404797613688095,99.87918991687638,20578.589206237488,0.048324033249462606
16.7,9.314388166773632,79.21637268080677,0.540230239667612,99.8777525112951,20698.640370608075,0.0488989954819795
16.8,9.368386104131813,80.15321129121995,0.5399793735818069,99.87630677269878,20818.635786959585,0.04947729092050615
16.900000000000002,9.422358820708125,81.09544717329076,0.5397271657631176,99.87485270497953,20938.575157129166,0.05005891800820418
17.0,9.476306182595684,82.04307779155033,0.5394736188755961,99.87339031205012,21058.45818354596,0.05064387517996935
17.1,9.53022805615524,82.99610059716585,0.5392187355955649,99.87191959784393,21178.284569233867,0.05123216086244807
17.2,9.584124308016396,83.9545130279675,0.5389625186115581,99.87044056631491,21298.05401781421,0.05182377347405402
17.3,9.637994805078822,84.91831250847538,0.5387049706242624,99.86895322143758,21417.766233508493,0.05241871142498481
17.400000000000002,9.691839414513469,85.88749644992673,0.5384460943464586,99.86745756720694,21537.420921141038,0.05301697311723873
17.5,9.745658003763765,86.86206225030311,0.538185892502961,99.86595360763846,21657.0177861417,0.05361855694463155
17.6,9.79945044054682,87.8420072943578,0.5379243678305589,99.864441346768,21776.55653454849,0.054223461292813455
17.7,9.853216592854617,88.82732895364326,0.5376615230779568,99.86292078865182,21896.03687301026,0.05483168453928596
17.8,9.906956328955188,89.81802458653878,0.5373973610057137,99.86139193736649,22015.458508789307,0.055443225053419
17.900000000000002,9.960669517393805,90.81409153827816,0.5371318843861838,99.85985479700886,22134.82114976401,0.056058081196468
18.0,10.01435602699415,91.81552714097758,0.5368650960034556,99.85830937169605,22254.124504431446,0.05667625132159109
18.1,10.06801572685948,92.82232871366352,0.5365969986532916,99.85675566556536,22373.368281909952,0.05729773377386637
18.2,10.121648486373786,93.8344935623009,0.5363275951430677,99.85519368277426,22492.552191941748,0.057922526890309196
18.3,10.175254175202957,94.8520189798212,0.5360568882917118,99.85362342750031,22611.67594489546,0.05855062899988962
18.400000000000002,10.228832663295922,95.87490224615078,0.5357848809296439,99.85204490394116,22730.739251768715,0.05918203842354987
18.5,10.282383820885793,96.90314062823936,0.5355115758987127,99.85045811631448,22849.74182419065,0.05981675347422183
18.6,10.335907518491005,97.93673138008846,0.5352369760521367,99.84886306885792,22968.683374424454,0.06045477245684473
18.7,10.38940362691645,98.97567174278011,0.5349610842544404,99.84725976582908,23087.563615369887,0.061096093668382784
18.8,10.442872017254588,100.01995894450556,0.534683903381394,99.84564821150543,23206.38226056575,0.06174071539784294
18.900000000000002,10.496312560886583,101.06959020059422,0.5344054363199503,99.84402841018431,23325.139024192405,0.06238863592629273
19.0,10.549725129483402,102.12456271354256,0.5341256859681839,99.84240036618284,23443.833621074227,0.06303985352687812
19.1,10.603109595006925,103.18487367304326,0.5338446552352267,99.84076408383794,23562.465766682053,0.0636943664648415
19.200000000000003,10.656465829711046,104.25052025601435,0.5335623470412082,99.83911956750619,23681.035177135655,0.06435217299753972
19.3,10.709793706142765,105.32149962662864,0.5332787643171905,99.83746682156388,23799.541569206147,0.06501327137446211
19.400000000000002,10.763093097143276,106.39780893634297,0.5329939100051064,99.83580585040691,23917.98466031839,0.06567765983724873
19.5,10.816363875849046,107.47944532392788,0.5327077870576967,99.83413665845076,24036.364168553435,0.06634533661970854
19.6,10.86960591569289,108.56640591549717,0.5324203984384471,99.83245925013044,24154.679812650866,0.06701629994783773
19.700000000000003,10.922819090405042,109.65868782453768,0.5321317471215237,99.83077362990043,24272.931312011206,0.06769054803983804
19.8,10.976003274014213,110.7562881519391,0.531841836091711,99.82907980223469,24391.11838669825,0.06836807910613521
19.900000000000002,11.029158340848648,111.85920398602397,0.5315506683443474,99.82737777162653,24509.24075744144,0.06904889134939747
