time,speed_healthy,soc_healthy,power_healthy,speed_aged,soc_aged,power_aged
0.0,0.05616688303121401,99.99999133227114,124.81529562492003,0.031166883031214017,99.99999540072038,66.22962644132978
0.1,0.1123336871944593,99.99997399682559,249.63041598768734,0.06233374177806309,99.99998620216473,132.45920127838406
0.2,0.16850025475424135,99.99994799369985,374.4450105649808,0.09350052767189301,99.99997240434381,198.68862130277265
0.30000000000000004,0.22466642797705905,99.9999133229548,499.25872883790896,0.12466719214439015,99.99995400727552,264.91778330682905
0.4,0.28083204913317655,99.99986998467561,624.0712202959479,0.15583368662788424,99.99993101098495,331.14658408425396
0.5,0.33699696049839506,99.99981797897183,748.882134440878,0.18699996255565104,99.99990341550436,397.37492043075844
0.6000000000000001,0.39316100435582446,99.99975730597734,873.691120790721,0.21816597136221516,99.99987122087317,463.6026891447072
0.7000000000000001,0.44932402299765484,99.99968796585033,998.4978288836774,0.24933166448365268,99.99983442713797,529.8297870277619
0.8,0.5054858587269278,99.99960995877336,1123.3019082820617,0.28049699335789385,99.99979303435249,596.0561108855244
0.9,0.5616463538593074,99.99952328495333,1248.1030085762386,0.3116619094250258,99.99974704257767,662.2815575281797
1.0,0.6178053507248513,99.99942794462143,1372.9007793885585,0.34282636412759515,99.99969645188158,728.5060237711397
1.1,0.6739626916697807,99.99932393803321,1497.6948703772905,0.3739903089109107,99.99964126233947,794.7294064356852
1.2000000000000002,0.7301182190582507,99.99921126546855,1622.484931240557,0.4051536952233457,99.99958147403375,860.9516023496095
1.3,0.7862717752741197,99.99908992723162,1747.270611720266,0.4363164745166409,99.999517087054,927.1725083478619
1.4000000000000001,0.842423202722719,99.99895992365096,1872.0515616060422,0.4674785982462065,99.99944810149697,993.3920212731888
1.5,0.8985723438326209,99.99882125507938,1996.8274307391573,0.4986400178714251,99.99937451746655,1059.6100379767784
1.6,0.9547190410574073,99.99867392189402,2121.5978690164607,0.5298006848559536,99.99929633507382,1125.8264553189013
1.7000000000000002,1.0108631368774375,99.99851792449635,2246.3625263943054,0.5609605506680257,99.999213554437,1192.0411701695546
1.8,1.067004473801614,99.99835326331213,2371.1210528924757,0.5921195667807546,99.9991261756815,1258.2540794091035
1.9000000000000001,1.1231428943691502,99.9981799387914,2495.8730985981115,0.6232776846724345,99.99903419893984,1324.4650799289232
2.0,1.179278241151335,99.99799795140851,2620.618313669633,0.6544348558268432,99.99893762435174,1390.6740686320418
2.1,1.2354103567532977,99.99780730166209,2745.3563483406615,0.6855910317335442,99.99883645206407,1456.8809424337815
2.2,1.2915390838157723,99.99760799007508,2870.0868529239383,0.7167461638881883,99.99873068223086,1523.0855982624
2.3000000000000003,1.3476642650168607,99.99740001719468,2994.809477815246,0.7479002037928162,99.99862031501328,1589.2879330597343
2.4000000000000004,1.4037857430737946,99.99718338359236,3119.523873497321,0.7790531029561594,99.99850535057969,1655.4878437818384
2.5,1.4599033607446972,99.99695808986385,3244.2296905437715,0.8102048128939427,99.99838578910557,1721.6852273996283
2.6,1.5160169608303433,99.99672413662915,3368.926579622985,0.8413552851291859,99.99826163077356,1787.87998089952
2.7,1.5721263861759192,99.99648152453253,3493.6141915020426,0.8725044711925045,99.99813287577346,1854.0720012840718
2.8000000000000003,1.6282314796727804,99.99623025424245,3618.2921770506227,0.9036523226224122,99.99799952430224,1920.261185572626
2.9000000000000004,1.6843320842602094,99.99597032645167,3742.96018724491,0.9347987909656217,99.99786157656399,1986.447430801946
3.0,1.7404280429271717,99.99570174187714,3867.6178731714926,0.9659438277773459,99.99771903276996,2052.63063402686
3.1,1.7965191987140705,99.99542450126006,3992.2648860312675,0.9970873846215994,99.99757189313856,2118.810692320899
3.2,1.852605394714501,99.99513860536581,4116.9008771433355,1.028229413071499,99.9974201578953,2184.9875027769353
3.3000000000000003,1.9086864740770018,99.99484405498401,4241.525497948893,1.0593698647095655,99.9972638272729,2251.1609625078268
3.4000000000000004,1.9647622800068076,99.99454085092846,4366.138400015128,1.090508691128023,99.9971029015112,2317.330968647049
3.5,2.0208326557675984,99.99422899403714,4490.739235039107,1.1216458439291015,99.99693738085715,2383.4974183493405
3.6,2.076897444683247,99.99390848517223,4615.32765485166,1.1527812747253354,99.99676726556487,2449.6602087913375
3.7,2.1329564901395677,99.99357932522004,4739.903311421261,1.1839149351398655,99.99659255589562,2515.819237172214
3.8000000000000003,2.189009635586061,99.99324151509109,4864.465856857913,1.2150467768067383,99.99641325211779,2581.974400714319
3.9000000000000004,2.245056724537658,99.99289505572001,4989.014943417017,1.2461767513712065,99.99622935450691,2648.1255966638137
4.0,2.301097600576462,99.9925399480656,5113.550223503248,1.277304810490029,99.99604086334564,2714.2727222913118
4.1000000000000005,2.3571321073534914,99.99217619311077,5238.071349674426,1.3084309058317705,99.99584777892377,2780.415674892512
4.2,2.4131600885904176,99.99180379186252,5362.577974645373,1.339554989077101,99.99565010153823,2846.5543517888395
4.3,2.4691813880813025,99.99142274535201,5487.069751291783,1.370677011919096,99.99544783149307,2912.688650328079
4.4,2.5251958496943354,99.99103305463447,5611.5463326540785,1.401796926063535,99.99524096909947,2978.818467885012
4.5,2.5812033173735665,99.9906347207892,5736.0073719412585,1.432914683229201,99.99502951467574,3044.943701862052
4.6000000000000005,2.63720363514064,99.99022774491958,5860.452522534755,1.4640302351481798,99.99481346854728,3111.064249689882
4.7,2.6931966470965243,99.98981212815305,5984.881437992276,1.495143533566158,99.99459283104666,3177.180008828086
4.800000000000001,2.7491821974232398,99.9893878716411,6109.293772051644,1.5262545302427228,99.99436760251355,3243.2908767657855
4.9,2.805160130385588,99.98895497655926,6233.68917863464,1.5573631769516596,99.99413778329473,3309.3967510222765
5.0,2.8611302903328744,99.98851344410704,6358.067311850831,1.5884694254812506,99.9939033737441,3375.497529147657
5.1000000000000005,2.917092521700632,99.98806327550801,6482.427826001404,1.6195732276345725,99.99366437422266,3441.5931087234662
5.2,2.9730466690123416,99.9876044720097,6606.770375582982,1.6506745352297947,99.99342078509854,3507.6833873633136
5.300000000000001,3.0289925768811523,99.98713703488365,6731.094615291449,1.6817733001004773,99.99317260674695,3573.768262713514
5.4,3.0849300900115963,99.98666096542532,6855.40020002577,1.712869474095868,99.99291983955025,3639.8476324537196
5.5,3.1408590532013037,99.98617626495414,6979.6867848917855,1.7439630090812,99.99266248389787,3705.92139429755
5.6000000000000005,3.196779311342716,99.9856829348135,7103.954025206035,1.775053856937988,99.99240054018635,3771.9894459932243
5.7,3.2526907094247943,99.98518097637069,7228.201576499543,1.8061419695643262,99.99213400881932,3838.051685324193
5.800000000000001,3.308593092534729,99.9846703910169,7352.42909452162,1.8372272988751845,99.99186289020751,3904.1080101097673
5.9,3.3644863058596437,99.98415118016723,7476.636235243653,1.8683097968027051,99.99158718476875,3970.158318205748
6.0,3.4203701946883,99.98362334526064,7600.822654862888,1.8993894152964985,99.99130689292795,4036.202507505059
6.1000000000000005,3.476244604412796,99.98308688775995,7724.988009806213,1.930466106323939,99.99102201511712,4102.24047593837
6.2,3.5321093805302675,99.98254180915184,7849.131956733928,1.9615398218704614,99.99073255177535,4168.272121474731
6.300000000000001,3.5879643686445806,99.9819881109468,7973.254152543513,1.9926105139398558,99.99043850334881,4234.297342122193
6.4,3.643809414468028,99.98142579467914,8097.354254373396,2.0236781345545634,99.99013987029076,4300.316035928447
6.5,3.6996443638230176,99.98085486190695,8221.431919606706,2.0547426357559706,99.98983665306153,4366.328100981437
6.6000000000000005,3.7554690626437623,99.9802753142121,8345.486805875027,2.085803969604705,99.98952885212852,4432.333435409998
6.7,3.8112833569779645,99.97968715320022,8469.518571062143,2.1168620881809286,99.9892164679662,4498.331937384473
6.800000000000001,3.8670870929884993,99.97909038050068,8593.526873307776,2.147916943584633,99.98889950105612,4564.323505117345
6.9,3.922880116955094,99.97848499776659,8717.51137101132,2.1789684879359337,99.9885779518869,4630.308036863859
7.0,3.978662275276008,99.97787100667472,8841.471722835573,2.210016673375362,99.98825182095419,4696.285430922644
7.1000000000000005,4.034433414469705,99.97724840892558,8965.407587710455,2.2410614520641614,99.98792110876074,4762.255585636342
7.2,4.090193381176524,99.97661720624329,9089.31862483672,2.2721027761845773,99.98758581581635,4828.218399392226
7.300000000000001,4.1459420221603525,99.97597740037567,9213.204493689671,2.303140597940153,99.98724594263783,4894.173770622824
7.4,4.201679184310288,99.97532899309414,9337.064854022863,2.33417486955602,99.98690148974909,4960.121597806542
7.5,4.2574047146423055,99.97467198619373,9460.89936587179,2.3652055432791923,99.98655245768107,5026.061779468284
7.6000000000000005,4.313118460300913,99.97400638149307,9584.707689557585,2.3962325713788575,99.98619884697176,5091.994214180072
7.7,4.368820268560812,99.97333218083435,9708.489485690694,2.427255906146668,99.98584065816617,5157.91880056167
7.800000000000001,4.424509986828552,99.97264938608329,9832.244415174559,2.458275499897034,99.98547789181636,5223.835437281197
7.9,4.480187462644177,99.97195799912917,9955.972139209282,2.4892913049674132,99.98511054848143,5289.744023055752
8.0,4.53585254368288,99.97125802188478,10079.67231929529,2.5203032737186026,99.9847386287275,5355.64445665203
8.1,4.5915050777566435,99.97054945628636,10203.344617236986,2.551311358535029,99.98436213312772,5421.536636886936
8.200000000000001,4.647144912815881,99.96983230429365,10326.9886951464,2.5823155118250383,99.98398106226226,5487.420462628206
8.3,4.702771896951077,99.9691065678898,10450.604215446838,2.613315686021187,99.98359541671832,5553.295832795022
8.4,4.758385878394423,99.9683722490814,10574.190840876494,2.644311833580531,99.9832051970901,5619.162646358628
8.5,4.813986705521444,99.96762934989844,10697.748234492097,2.6753039069849147,99.98281040397883,5685.020802342943
8.6,4.8695742268526345,99.9668778723943,10821.276059672522,2.7062918587412605,99.98241103799273,5750.870199825178
8.700000000000001,4.925148291055078,99.96611781864569,10944.773980122394,2.7372756413818573,99.98200709974704,5816.710737936447
8.8,4.98070874694407,99.96534919075263,11068.241659875712,2.768255207464649,99.98159858986399,5882.542315862379
8.9,5.036255443484737,99.96457199083852,11191.678763299415,2.7992305095735217,99.98118550897283,5948.364832843733
9.0,5.09178822979365,99.96378622104997,11315.084955097,2.8302015003185925,99.98076785770976,6014.178188177008
9.1,5.147306955140437,99.9629918835569,11438.459900312082,2.8611681323364966,99.98034563671801,6079.982281215055
9.200000000000001,5.20281146894939,99.96218898055243,11561.803264331978,2.892130358290673,99.97991884664778,6145.77701136768
9.3,5.258301620801069,99.96137751425292,11685.114712891263,2.9230881308716534,99.97948748815624,6211.562278102263
9.4,5.313777260433899,99.96055748689791,11808.393912075333,2.9540414027973463,99.97905156190757,6277.33798094436
9.5,5.369238237745776,99.95972890075011,11931.640528323947,2.984990126813324,99.97861106857289,6343.104019478313
9.600000000000001,5.4246844027956485,99.95889175809536,12054.854228434775,3.0159342556931086,99.9781660088303,6408.860293347855
9.700000000000001,5.480115605805114,99.95804606124261,12178.03467956692,3.046873742238456,99.97771638336486,6474.6067022567195
9.8,5.535531697160003,99.95719181252392,12301.181549244451,3.0778085392796415,99.97726219286862,6540.343145969237
9.9,5.590932527411961,99.95632901429438,12424.294505359912,3.108738599675744,99.97680343804055,6606.069524310956
10.0,5.646317947280023,99.95545766893216,12547.373216177828,3.13966387631493,99.97634011958658,6671.785737169226
10.100000000000001,5.701687807652193,99.95457777883838,12670.417350338204,3.1705843221147383,99.97587223821961,6737.491684493818
10.200000000000001,5.757041959587009,99.95368934643722,12793.42657686002,3.2014998900223612,99.97539979465945,6803.1872662975165
10.3,5.812380254315112,99.95279237417574,12916.400565144693,3.2324105330149298,99.97492278963288,6868.872382656725
10.4,5.867702543240807,99.95188686452401,13039.338984979571,3.263316204099795,99.9744412238736,6934.546933712064
10.5,5.923008677943622,99.95097281997495,13162.241506541382,3.2942168563148106,99.97395509812223,7000.210819668971
10.600000000000001,5.978298510179862,99.95005024304437,13285.107800399692,3.325112442728614,99.97346441312634,7065.863940798305
10.700000000000001,6.033571891884155,99.94911913627094,13407.937537520344,3.356002916440908,99.97296916964041,7131.50619743693
10.8,6.088828675171006,99.94817950221612,13530.730389268901,3.386888230582743,99.97246936842582,7197.1374899883285
10.9,6.14406871233633,99.94723134346421,13653.486027414066,3.4177683383167956,99.9719650102509,7262.757718923191
11.0,6.199291855858997,99.94627466262226,13776.204124131102,3.4486431928376495,99.97145609589084,7328.366784780005
11.100000000000001,6.254497958402358,99.94530946232004,13898.884352005241,3.479512747372076,99.97094262612778,7393.964588165661
11.200000000000001,6.309686872815781,99.94433574521004,14021.526384035067,3.510376955179312,99.97042460175071,7459.551029756038
11.3,6.36485845213617,99.94335351396742,14144.129893635933,3.54123576955134,99.96990202355555,7525.126010296597
11.4,6.420012549589491,99.94236277129002,14266.694554643313,3.572089143813165,99.96937489234509,7590.689430602975
11.5,6.475149018592283,99.94136351989826,14389.220041316185,3.6029370313230955,99.968843208929,7656.241191561578
11.600000000000001,6.530267712753173,99.94035576253518,14511.706028340384,3.6337793854730176,99.96830697412385,7721.7811941301625
11.700000000000001,6.5853684858743815,99.93933950196637,14634.15219083196,3.6646161596886744,99.96776618875306,7787.309339338432
11.8,6.640451191953227,99.93831474097996,14756.558204340505,3.695447307429942,99.96722085364694,7852.825528288627
11.9,6.695515685183623,99.93728148238657,14878.923744852495,3.7262727821911064,99.96667096964262,7918.3296621561
12.0,6.750561819957573,99.93623972901929,15001.248488794607,3.757092537501138,99.96611653758414,7983.821642189917
12.100000000000001,6.805589450866661,99.93518948373367,15123.532113037023,3.7879065269239685,99.96555755832236,8049.301369713432
12.200000000000001,6.860598432703531,99.93413074940763,15245.774294896735,3.8187147040587646,99.96499403271498,8114.768746124874
12.3,6.9155886204633745,99.9330635289415,15367.97471214083,3.8495170225402036,99.96442596162659,8180.223672897932
12.4,6.970559869345402,99.93198782525796,15490.13304298978,3.880313436038747,99.96385334592856,8245.666051582337
12.5,7.025512034754312,99.93090364130198,15612.248966120695,3.9111038982609134,99.96327618649913,8311.09578380444
12.600000000000001,7.080444972301764,99.92981098004083,15734.322160670587,3.9418883629495527,99.96269448422335,8376.512771267799
12.700000000000001,7.135358537807834,99.92870984446401,15856.35230623963,3.972666783884118,99.96210823999309,8441.91691575375
12.8,7.190252587302472,99.92760023758325,15978.339082894381,4.003439114880938,99.96151745470704,8507.308119121994
12.9,7.245126977026955,99.92648216243248,16100.282171171011,4.034205309793488,99.9609221292707,8572.68628331116
13.0,7.299981563435338,99.92535562206776,16222.181252078528,4.064965322512663,99.96032226459637,8638.051310339408
13.100000000000001,7.35481620319589,99.92422061956727,16344.036007101977,4.095719106967046,99.95971786160315,8703.403102304972
13.200000000000001,7.409630753192534,99.92307715803128,16465.84611820563,4.126466617123181,99.95910892121695,8768.741561386758
13.3,7.464425070526282,99.92192524058213,16587.611267836182,4.157207806985839,99.95849544437044,8834.066589844906
13.4,7.519199012516658,99.92076487036415,16709.331138925907,4.187942630598291,99.95787743200307,8899.378090021368
13.5,7.573952436703126,99.91959605054367,16831.005414895837,4.218671042042576,99.9572548850611,8964.675964340473
13.600000000000001,7.628685200846505,99.91841878430897,16952.6337796589,4.249392995439766,99.95662780449754,9029.9601153095
13.700000000000001,7.683397162930379,99.91723307487024,17074.215917623063,4.280108444950237,99.95599619127216,9095.230445519252
13.8,7.738088181162509,99.91603892545956,17195.751513694464,4.3108173447739375,99.95536004635149,9160.486857644617
13.9,7.792758113976237,99.91483633933086,17317.240253280528,4.341519649150651,99.95471937070882,9225.729254445134
14.0,7.847406820031878,99.91362531975987,17438.681822293063,4.372215312360266,99.95407416532417,9290.957538765566
14.100000000000001,7.9020341582181155,99.9124058700441,17560.075907151368,4.40290428872304,99.95342443118435,9356.171613536459
14.200000000000001,7.956639987653388,99.91117799350279,17681.422194785308,4.433586532599862,99.95277016928283,9421.371381774707
14.3,8.011224167687274,99.90994169347691,17802.72037263839,4.464261998392525,99.95211138061987,9486.556746584114
14.4,8.065786557901864,99.90869697332909,17923.970128670808,4.4949306405439815,99.95144806620243,9551.72761115596
14.5,8.120327018113137,99.90744383644358,18045.171151362527,4.525592413538613,99.95078022704418,9616.883878769551
14.600000000000001,8.174845408372324,99.90618228622624,18166.323129716275,4.55624727190249,99.95010786416552,9682.02545279279
14.700000000000001,8.229341588967268,99.90491232610448,18287.42575326059,4.586895170203636,99.94943097859353,9747.152236682727
14.8,8.283815420423783,99.90363395952726,18408.478712052853,4.617536063052289,99.948749571362,9812.264133986113
14.9,8.338266763507006,99.90234718996498,18529.481696682236,4.648169905101163,99.94806364351142,9877.361048339972
15.0,8.392695479222734,99.90105202090955,18650.43439827274,4.67879665104571,99.94737319608896,9942.442883472133
15.100000000000001,8.447101428818774,99.89974845587423,18771.336508486165,4.709416255624378,99.94667823014846,10007.509543201802
15.200000000000001,8.50148447378627,99.8984364983937,18892.18771952504,4.740028673618873,99.94597874675044,10072.560931440106
15.3,8.555844475861033,99.89711615202397,19012.98772413563,4.770633859854419,99.9452747469621,10137.596952190639
15.4,8.61018129702487,99.89578742034233,19133.73621561082,4.8012317692000135,99.94456623185727,10202.617509550028
15.5,8.664494799506892,99.89445030694735,19254.432887793093,4.831822356568688,99.94385320251645,10267.622507708462
15.600000000000001,8.718784845784839,99.8931048154588,19375.07743507742,4.862405576917766,99.9431356600268,10332.611850950252
15.700000000000001,8.773051298586376,99.89175094951766,19495.669552414165,4.892981385249119,99.9424136054821,10397.585443654376
15.8,8.827294020890399,99.89038871278603,19616.208935311995,4.923549736609423,99.94168703998278,10462.543190295022
15.9,8.881512875928331,99.88901810894716,19736.695279840733,4.954110586090415,99.94095596463588,10527.484995442132
16.0,8.935707727185413,99.88763914170531,19857.12828263425,4.984663888829149,99.94022038055506,10592.410763761942
16.1,8.989878438401986,99.8862518147858,19977.507640893302,5.015209600008248,99.93948028886062,10657.320400017526
16.2,9.044024873574768,99.88485613193494,20097.833052388374,5.045747674856162,99.93873569067944,10722.213809069344
16.3,9.098146896958136,99.88345209691998,20218.104215462525,5.076278068647418,99.937986587145,10787.090895875763
16.400000000000002,9.152244373065384,99.88203971352908,20338.32082903419,5.106800736702876,99.93723297939741,10851.951565493611
16.5,9.20631716666999,99.88061898557126,20458.48259259998,5.137315634389981,99.9364748685833,10916.795723078707
16.6,9.26036514280687,99.87918991687638,20578.589206237488,5.167822717123011,99.93571225585595,10981.623273886398
16.7,9.314388166773632,99.8777525112951,20698.640370608075,5.198321940363335,99.93494514237517,11046.434123272085
16.8,9.368386104131813,99.87630677269878,20818.635786959585,5.228813259619657,99.93417352930734,11111.22817669177
16.900000000000002,9.422358820708125,99.87485270497953,20938.575157129166,5.259296630448271,99.93339741782542,11176.005339702575
17.0,9.476306182595684,99.87339031205012,21058.45818354596,5.289772008453309,99.9326168091089,11240.765517963282
17.1,9.53022805615524,99.87191959784393,21178.284569233867,5.320239349286988,99.93183170434381,11305.508617234847
17.2,9.584124308016396,99.87044056631491,21298.05401781421,5.350698608649859,99.93104210472274,11370.23454338095
17.3,9.637994805078822,99.86895322143758,21417.766233508493,5.381149742291058,99.93024801144479,11434.943202368497
17.400000000000002,9.691839414513469,99.86745756720694,21537.420921141038,5.411592706008547,99.9294494257156,11499.634500268163
17.5,9.745658003763765,99.86595360763846,21657.0177861417,5.442027455649368,99.92864634874732,11564.308343254908
17.6,9.79945044054682,99.864441346768,21776.55653454849,5.472453947109881,99.9278387817586,11628.964637608497
17.7,9.853216592854617,99.86292078865182,21896.03687301026,5.5028721363360145,99.92702672597459,11693.60328971403
17.8,9.906956328955188,99.86139193736649,22015.458508789307,5.533281979323507,99.92621018262695,11758.224206062452
17.900000000000002,9.960669517393805,99.85985479700886,22134.82114976401,5.563683432118154,99.9253891529538,11822.827293251077
18.0,10.01435602699415,99.85830937169605,22254.124504431446,5.594076450816047,99.92456363819977,11887.412457984101
18.1,10.06801572685948,99.85675566556536,22373.368281909952,5.624460991563821,99.92373363961595,11951.979607073119
18.2,10.121648486373786,99.85519368277426,22492.552191941748,5.654837010558895,99.92289915845987,12016.52864743765
18.3,10.175254175202957,99.85362342750031,22611.67594489546,5.6852044640497095,99.92206019599556,12081.059486105632
18.400000000000002,10.228832663295922,99.85204490394116,22730.739251768715,5.715563308335972,99.92121675349345,12145.57203021394
18.5,10.282383820885793,99.85045811631448,22849.74182419065,5.745913499768896,99.92036883223047,12210.066187008902
18.6,10.335907518491005,99.84886306885792,22968.683374424454,5.77625499475144,99.91951643348992,12274.541863846809
18.7,10.38940362691645,99.84725976582908,23087.563615369887,5.8065877497385445,99.91865955856157,12338.998968194406
18.8,10.442872017254588,99.84564821150543,23206.38226056575,5.836911721237374,99.9177982087416,12403.437407629419
18.900000000000002,10.496312560886583,99.84402841018431,23325.139024192405,5.86722686580755,99.91693238533259,12467.857089841042
19.0,10.549725129483402,99.84240036618284,23443.833621074227,5.897533140061392,99.91606208964352,12532.257922630457
19.1,10.603109595006925,99.84076408383794,23562.465766682053,5.927830500664153,99.91518732298978,12596.639813911324
19.200000000000003,10.656465829711046,99.83911956750619,23681.035177135655,5.958118904334252,99.91430808669314,12661.002671710285
19.3,10.709793706142765,99.83746682156388,23799.541569206147,5.988398307843511,99.91342438208174,12725.34640416746
19.400000000000002,10.763093097143276,99.83580585040691,23917.98466031839,6.018668668017391,99.9125362104901,12789.670919536953
19.5,10.816363875849046,99.83413665845076,24036.364168553435,6.048929941735221,99.91164357325911,12853.976126187345
19.6,10.86960591569289,99.83245925013044,24154.679812650866,6.079182085930434,99.91074647173602,12918.261932602172
19.700000000000003,10.922819090405042,99.83077362990043,24272.931312011206,6.1094250575908005,99.90984490727439,12982.528247380451
19.8,10.976003274014213,99.82907980223469,24391.11838669825,6.139658813758657,99.90893888123416,13046.774979237145
19.900000000000002,11.029158340848648,99.82737777162653,24509.24075744144,6.1698833115311364,99.9080283949816,13111.002037003665
